,value_counts
1998,50220
2116,50175
1218,49991
742,49606
1599,49059
4321,48886
3526,48820
2818,48371
3096,48228
2537,48094
4818,48089
2669,48063
1742,47979
467,47515
2031,47450
4869,47364
3063,47334
1816,47145
3623,47100
890,47034
1687,46610
3609,46379
4287,46271
883,45636
2318,45487
1277,45315
1200,45272
1860,45236
2594,45193
2273,44965
1113,44861
318,44664
1031,44199
4950,44133
1715,44100
1738,44059
2828,43705
2459,43703
4792,43658
4394,43490
1203,43422
2138,43411
470,43338
2591,43181
3511,43088
3196,42945
2213,42621
2883,42451
3121,42366
806,42358
4427,41955
2565,41891
946,41882
2420,41850
2049,41794
1727,41754
66,41720
3189,41121
3144,40955
4090,40862
780,40798
2193,40433
2993,40293
2382,40120
2768,40094
3614,40048
3354,39855
199,39665
3984,39664
3200,39434
759,39339
1783,39238
2482,38995
3716,38941
4390,38719
2387,38692
3395,38554
3729,38495
503,38349
33,38251
4966,38228
191,37930
1805,37843
523,37159
4079,37158
3610,36840
4659,36302
3460,36205
793,36073
4775,35948
3117,35933
3486,35755
2821,35737
3152,35656
682,35635
2292,35613
4265,35563
4255,35485
347,35402
3706,35396
1986,35342
1126,35293
1557,35243
4546,34986
4355,34792
1945,34727
2959,34657
380,34641
4951,34582
3203,34521
1910,34498
1867,34333
106,34305
4267,34300
1495,34182
608,33947
3839,33876
2303,33830
3951,33771
2506,33722
1234,33552
4310,33488
2047,33321
2179,32907
4048,32774
794,32701
3468,32371
4311,32029
685,31929
3016,31780
139,31659
3941,31614
1364,31502
840,31444
547,31399
2575,31321
3432,31073
3296,31048
4129,30891
4567,30884
501,30869
3033,30856
219,30687
3861,30670
2377,30455
4410,30441
3350,30421
1304,30275
683,30226
284,30213
4504,30123
1580,29844
323,29789
924,29769
2168,29549
3551,29421
1874,29398
131,29379
1310,29322
4751,29303
305,29266
578,29040
3971,28892
2925,28646
556,28644
506,28554
144,28503
4864,28463
3177,28453
2397,28447
4246,28403
2014,28375
4865,28299
1485,28287
964,28188
1984,28157
3472,28116
773,28113
3497,28033
1641,28009
4026,27818
397,27806
1563,27774
3089,27743
310,27653
3695,27631
63,27625
1885,27535
1236,27513
3368,27500
4543,27445
3473,27369
3349,27368
848,27352
3910,27343
2958,27280
4042,27237
3826,27219
1457,27191
966,27159
3878,27150
4170,27126
1719,26977
1240,26924
3645,26922
3022,26866
3853,26798
2064,26795
612,26679
1151,26404
192,26274
2310,26272
2066,26239
3205,26231
3191,26226
1225,26218
1822,26201
71,26072
2981,26065
411,26065
1250,26007
3319,25959
2606,25950
948,25799
4731,25798
2876,25784
2449,25774
2023,25712
774,25699
2175,25585
3484,25581
4480,25576
401,25547
2362,25539
1728,25536
168,25333
1721,25220
2099,25207
3155,25153
3185,25089
802,25087
2849,25058
4444,24904
1302,24828
4073,24805
3078,24656
148,24654
3997,24597
1781,24563
424,24552
1242,24345
2106,24341
1426,24339
4708,24184
207,24173
4803,24070
4700,24067
1708,24008
114,24001
1835,23933
3936,23921
2076,23907
2874,23894
1090,23873
1916,23844
1949,23842
2900,23841
2856,23796
2569,23786
4585,23725
4525,23720
625,23709
3727,23562
3161,23458
4881,23446
4049,23390
4615,23193
2844,23159
2898,23118
1973,23089
915,23009
2260,22995
2579,22959
3098,22904
2720,22901
638,22864
2404,22844
1598,22798
1884,22785
2374,22738
3834,22687
4785,22663
1139,22655
533,22566
3918,22500
3741,22453
3214,22430
4703,22390
1418,22301
1841,22259
3518,22259
456,22256
991,22254
3595,22239
3163,22224
2278,22178
2333,22156
1681,22141
1352,22054
1586,22011
4528,22009
1741,22006
1500,22000
1326,21992
2511,21958
3877,21925
3236,21858
145,21777
218,21756
791,21665
234,21660
1473,21599
4622,21563
3958,21557
630,21490
3552,21489
4536,21457
4188,21447
4963,21429
2378,21427
796,21371
4693,21348
444,21292
1472,21282
1766,21263
2834,21241
2580,21237
3635,21234
10,21188
248,21180
4305,21167
2051,21156
2861,21155
2484,21095
414,21086
4911,20992
3904,20992
3433,20986
2084,20955
2454,20936
4187,20926
1600,20924
2584,20911
3797,20908
1749,20898
327,20860
2640,20831
974,20830
3420,20807
390,20778
2510,20743
84,20725
2447,20707
3073,20692
1134,20690
1901,20676
4256,20668
1133,20657
3105,20637
4434,20593
3085,20573
906,20557
3835,20515
1171,20475
897,20463
1744,20331
2358,20315
4685,20269
1623,20269
3004,20267
2101,20184
609,20153
2547,20134
3528,20126
816,20114
1369,20105
3427,20046
133,19995
2792,19952
3255,19931
2082,19900
2838,19816
4325,19789
2136,19759
1750,19741
267,19693
3279,19639
1765,19622
483,19593
2582,19548
279,19537
1295,19523
3323,19515
2036,19457
738,19446
1840,19399
4238,19352
86,19329
215,19319
1412,19278
874,19187
4280,19165
3028,19161
1739,19123
1784,19122
4686,19105
2846,18997
4270,18936
3629,18915
4324,18902
1173,18901
4126,18873
2592,18810
566,18806
4374,18786
1734,18759
1049,18656
227,18609
2807,18597
2235,18589
3463,18523
3736,18519
4871,18451
2709,18440
111,18346
3130,18323
40,18310
2912,18298
2894,18249
747,18215
2176,18171
3001,18164
1127,18153
1566,18151
3035,18150
4335,18125
1955,18107
2279,18103
3064,18101
2704,18094
296,18073
803,18068
710,18029
3148,18005
4322,17961
3647,17950
4296,17947
892,17936
1771,17911
4534,17896
863,17883
3057,17862
4083,17855
1123,17795
1025,17782
3218,17782
4522,17761
4064,17697
1923,17678
1677,17674
4828,17648
429,17647
4376,17622
2436,17596
2915,17593
1162,17533
4368,17493
3106,17475
142,17346
4926,17333
1964,17330
3887,17298
4695,17284
4607,17282
1691,17227
3949,17198
1574,17184
862,17176
2440,17151
102,17140
72,17138
3758,17113
2743,17057
1159,17027
1010,17013
1011,17002
3898,16957
2570,16946
3003,16873
4919,16871
1337,16871
1703,16857
1774,16829
615,16828
3230,16765
707,16758
4768,16745
4640,16745
3995,16730
4680,16723
2711,16710
1974,16695
2181,16691
1469,16615
2652,16606
3721,16606
947,16558
659,16556
2987,16545
186,16522
3159,16521
56,16494
1356,16472
195,16469
55,16453
471,16439
983,16438
2942,16432
4923,16376
3125,16305
3906,16269
74,16225
1544,16213
3822,16198
3674,16186
4939,16179
1603,16107
534,16095
1644,16051
4244,16036
2872,16036
546,16019
2829,16010
590,16009
3215,15995
3496,15992
4781,15937
1140,15888
1978,15885
3686,15884
1718,15861
1387,15846
1669,15841
4783,15832
4192,15792
1410,15766
2448,15750
1256,15731
1601,15728
116,15719
4388,15719
4475,15713
2773,15701
2370,15674
1952,15673
60,15662
4131,15660
3377,15626
2103,15612
4776,15579
4186,15572
829,15572
3455,15562
3968,15549
1077,15510
44,15494
4667,15441
4163,15422
1446,15410
1325,15391
1737,15373
1743,15351
3985,15303
2108,15287
373,15278
4936,15265
1736,15255
4091,15240
4432,15188
860,15110
1381,15108
3231,15084
4545,15083
3160,15079
2975,15077
3697,15019
4298,15016
4705,15007
786,14932
3102,14916
2746,14904
1318,14869
423,14853
1136,14843
649,14826
674,14808
823,14798
1602,14794
457,14734
2884,14703
181,14679
1065,14644
431,14634
2125,14632
2586,14597
3415,14587
601,14571
2934,14570
1675,14560
359,14504
165,14502
4959,14498
3233,14483
4144,14483
2332,14475
1512,14470
1044,14461
3696,14448
2745,14429
2905,14395
1199,14368
2700,14342
1402,14340
4687,14309
591,14295
968,14291
4254,14279
300,14270
4993,14267
3045,14263
640,14252
777,14238
4067,14236
2140,14172
2465,14169
2407,14147
2365,14146
635,14136
1411,14125
2242,14087
934,14076
4438,14074
2424,14069
3590,14062
4599,14029
3536,14027
1921,14011
1175,13952
1911,13929
1103,13923
3649,13895
3173,13893
4992,13876
1399,13868
1746,13863
1957,13853
2564,13845
34,13845
4648,13804
1992,13802
3682,13786
1228,13781
1999,13736
887,13724
2751,13709
1251,13696
3094,13695
3585,13691
3421,13646
4658,13641
3423,13634
316,13616
3444,13597
4990,13566
1166,13561
1462,13558
3606,13539
3353,13533
1887,13519
11,13514
3965,13508
4765,13498
3502,13473
4463,13457
2002,13454
4879,13429
3235,13409
2094,13409
2512,13404
2777,13398
3042,13366
4542,13363
3572,13350
3170,13328
1989,13319
4533,13298
93,13283
3786,13258
664,13252
53,13218
1785,13184
2435,13180
387,13158
4274,13146
3679,13108
1168,13098
524,13092
3627,13085
1380,13010
2913,13000
4720,12964
1115,12935
1036,12930
2895,12924
1370,12919
1844,12915
3567,12899
4289,12896
275,12894
1913,12883
1231,12880
4520,12869
3294,12866
2239,12862
3725,12861
1918,12856
2128,12827
3912,12823
3937,12821
2891,12817
854,12816
1190,12811
4983,12779
3212,12770
3640,12765
2171,12718
449,12708
936,12696
4070,12650
3545,12648
2229,12635
2674,12634
1866,12633
3216,12624
1338,12614
622,12608
3844,12570
3948,12566
951,12564
1786,12501
4540,12501
2960,12482
1767,12477
4175,12438
2869,12425
1661,12424
3371,12424
1968,12422
1067,12409
4594,12403
2667,12391
1062,12362
2149,12361
1187,12359
4138,12343
2964,12336
2541,12334
4655,12327
3524,12323
3154,12311
2313,12297
4857,12293
1104,12269
4554,12264
1680,12260
1000,12253
1362,12243
333,12228
1270,12200
574,12195
2210,12185
960,12183
2079,12181
2799,12170
1567,12163
4852,12136
2526,12106
4249,12106
2074,12098
3103,12089
3963,12077
561,12073
2156,12070
4829,12052
4009,12046
1754,12039
4006,12039
1420,12000
468,11994
2822,11992
4882,11972
4035,11953
1538,11940
4773,11933
4744,11930
3234,11919
4125,11918
684,11916
4251,11907
3008,11848
1988,11844
4465,11838
2104,11832
1091,11782
2654,11774
1713,11770
4756,11766
909,11744
447,11743
1895,11730
4499,11730
2857,11729
3402,11725
4910,11721
4476,11707
3092,11704
3689,11699
3950,11671
3226,11662
1184,11653
4111,11650
2042,11621
3919,11618
2935,11614
1221,11609
2699,11576
1831,11545
1948,11531
487,11529
4346,11519
4597,11511
3883,11510
4492,11509
925,11497
4683,11496
1038,11491
2375,11482
4386,11472
3714,11455
3140,11454
1993,11452
963,11446
3992,11439
2929,11432
1013,11430
907,11422
1609,11392
2824,11370
2588,11352
984,11352
4558,11344
2200,11340
4888,11333
4283,11332
4239,11322
140,11320
3914,11315
4099,11314
4421,11310
4508,11306
3476,11300
4514,11289
2037,11281
2450,11280
3288,11259
2018,11257
2433,11256
1059,11250
2388,11230
1637,11217
4440,11215
127,11207
3750,11201
1646,11199
3766,11191
3308,11185
2651,11162
4115,11149
2747,11145
4423,11133
4273,11121
1878,11121
4898,11119
1489,11118
3979,11101
3954,11097
4171,11096
4729,11075
2081,11066
882,11041
2102,11024
1807,11024
4391,11013
1327,10996
3392,10988
2009,10985
2498,10977
4276,10976
4568,10968
306,10965
852,10960
2573,10953
2718,10951
895,10951
2402,10946
1854,10946
4600,10928
2668,10909
3080,10903
2441,10898
3049,10890
3790,10864
639,10839
2656,10822
1838,10821
1357,10816
477,10796
4426,10787
760,10785
242,10782
27,10775
3932,10770
789,10768
213,10762
1550,10757
1796,10712
2277,10656
2460,10626
4072,10611
1454,10609
203,10580
250,10563
2151,10538
1559,10536
1806,10530
4920,10519
293,10518
291,10508
3592,10497
594,10491
2472,10487
4740,10478
3874,10476
4395,10468
320,10463
4741,10441
3975,10437
1004,10436
2878,10422
4385,10414
294,10394
35,10388
2152,10385
3137,10384
2026,10378
508,10363
1507,10362
1157,10343
1908,10331
301,10326
1076,10320
1298,10312
1582,10299
3021,10298
233,10295
1267,10295
435,10288
3521,10287
2008,10283
3833,10272
1824,10255
957,10244
2742,10239
3957,10234
4570,10215
3718,10197
172,10188
3596,10167
1073,10166
3242,10152
3058,10136
4118,10125
342,10110
3099,10105
1244,10105
3111,10105
3956,10096
4491,10095
79,10093
703,10068
290,10065
3935,10043
2431,10036
2281,10025
3888,10020
1606,10020
2391,10005
629,9992
2518,9984
1946,9977
4523,9970
235,9970
3224,9967
2422,9965
4333,9957
1283,9955
1470,9944
3670,9935
3270,9926
2810,9920
2283,9916
1770,9913
286,9911
4532,9910
3603,9902
4154,9862
4041,9856
2767,9854
937,9841
78,9824
3820,9801
1269,9800
4651,9795
4940,9751
4718,9748
4317,9739
3818,9712
2871,9707
118,9701
4021,9696
4024,9687
1659,9684
2949,9674
785,9665
12,9655
2352,9652
4122,9634
4707,9629
1627,9626
3661,9622
841,9607
826,9604
3168,9603
2576,9599
3858,9597
3638,9595
4883,9582
496,9567
4003,9555
554,9546
4787,9531
2163,9515
535,9507
3067,9499
1526,9480
3027,9471
595,9468
2791,9467
831,9467
4132,9441
1137,9437
1635,9436
4562,9426
2882,9416
3398,9411
1407,9406
4233,9405
3666,9404
1321,9394
899,9386
663,9384
981,9382
809,9380
1522,9372
4985,9357
2715,9351
3104,9349
2323,9326
3297,9325
2269,9322
3381,9321
3586,9317
2936,9315
931,9315
1966,9308
3038,9297
278,9295
4220,9291
4616,9291
3032,9249
4724,9244
283,9240
1350,9232
3462,9221
4159,9215
464,9211
2795,9197
4933,9196
2162,9186
1834,9170
4380,9165
2095,9149
54,9145
3304,9137
669,9125
1579,9122
4451,9116
2032,9109
3769,9106
1211,9101
4666,9092
1365,9083
1442,9063
987,9063
3980,9060
3500,9058
4331,9057
3113,9054
2790,9046
1565,9044
1229,9043
43,9031
702,9030
3783,9021
2968,9009
1850,9009
4709,9001
3478,8997
2815,8993
4408,8991
3848,8985
1125,8979
1150,8972
4961,8971
1976,8967
4650,8967
587,8966
847,8965
4001,8942
1494,8933
485,8910
2240,8902
1185,8895
1292,8894
4843,8881
765,8877
469,8876
4459,8871
51,8870
4336,8861
843,8810
355,8805
4555,8795
62,8791
4387,8791
729,8790
3366,8789
2713,8784
1217,8772
1179,8770
1634,8769
4557,8757
415,8755
1331,8731
2684,8727
3355,8718
2877,8715
104,8713
2665,8710
730,8704
2752,8692
3266,8692
1757,8688
4832,8685
565,8674
1900,8670
2228,8665
657,8664
2359,8661
1389,8659
3166,8655
3219,8649
4657,8643
603,8636
2337,8636
1467,8634
500,8633
1502,8630
326,8620
473,8616
2065,8611
3961,8609
2530,8604
2503,8596
3938,8594
2983,8591
3204,8590
3508,8577
3740,8570
4140,8566
2400,8562
933,8557
1776,8535
1692,8529
1862,8520
1029,8513
206,8504
2750,8502
4416,8481
2119,8472
2835,8458
1499,8437
1868,8434
2683,8424
1106,8421
4642,8415
1156,8415
2662,8413
3920,8407
1141,8406
82,8399
1904,8393
2029,8376
3599,8361
3735,8360
3425,8360
3388,8358
1306,8357
3755,8357
2583,8357
4323,8357
3114,8356
1154,8354
510,8353
832,8352
4022,8350
1481,8346
20,8346
1897,8341
4552,8339
1268,8321
956,8305
2295,8300
402,8293
2020,8289
1673,8289
2085,8284
4964,8282
1682,8280
1016,8277
3978,8270
2687,8251
2910,8249
1562,8242
3320,8238
739,8238
3481,8209
2419,8200
5,8192
2158,8188
3181,8166
2903,8159
778,8155
2479,8152
2159,8150
3671,8142
4836,8140
2562,8135
877,8134
1724,8130
3298,8115
255,8114
152,8107
4086,8103
4219,8103
2559,8102
1022,8094
1096,8075
939,8073
604,8071
1243,8063
4925,8057
478,8051
4848,8045
171,8038
4900,8029
98,8025
212,8024
1931,8017
4308,8017
4040,8011
886,8011
1037,7999
1403,7997
2724,7996
3600,7981
4193,7977
68,7965
1163,7963
3284,7956
3087,7955
4710,7951
3907,7948
687,7947
4858,7947
3107,7942
1752,7937
4212,7930
2702,7928
2593,7927
2134,7925
4481,7918
3817,7918
4235,7905
3683,7900
4450,7899
2302,7898
2590,7891
2346,7880
2034,7875
2802,7867
4425,7866
1944,7862
2806,7861
2251,7855
2011,7851
3136,7851
3924,7849
4292,7845
3862,7845
13,7842
1591,7826
4224,7826
442,7826
4243,7825
2811,7818
254,7814
2862,7812
4260,7798
817,7795
388,7795
3791,7792
977,7789
2991,7786
528,7781
4589,7756
1359,7747
339,7743
2693,7733
3250,7725
2550,7719
101,7717
858,7710
2608,7702
1379,7692
2090,7689
2225,7680
188,7675
2050,7675
3361,7674
3175,7673
4982,7673
3437,7670
3796,7670
3732,7668
2372,7667
161,7662
3442,7662
755,7660
1848,7660
222,7652
453,7648
708,7639
764,7639
2256,7637
3743,7634
538,7617
3365,7614
1607,7610
231,7602
2982,7601
120,7601
911,7600
1172,7594
2531,7591
2508,7575
2879,7568
1625,7568
4735,7556
1040,7550
1666,7548
1983,7546
1981,7537
1290,7533
3628,7532
4455,7531
588,7529
4028,7528
2730,7516
4995,7508
3561,7507
265,7505
1624,7497
4629,7491
2328,7484
2626,7482
2692,7471
3819,7467
4342,7461
525,7461
3141,7456
1050,7454
3875,7445
3454,7440
1019,7433
1855,7433
95,7432
3767,7428
239,7418
2087,7415
4501,7412
3931,7409
1219,7405
4955,7387
1207,7378
3981,7367
4098,7355
2566,7353
3414,7346
4198,7346
1263,7345
2527,7336
136,7321
3209,7306
1858,7302
1353,7302
4424,7301
1996,7298
317,7289
4356,7269
1078,7268
4378,7251
563,7251
749,7248
2456,7241
241,7236
4909,7227
285,7219
4164,7217
1907,7213
3964,7200
4771,7198
3167,7172
731,7166
1516,7165
4630,7159
3091,7159
3357,7158
1482,7157
3751,7129
2137,7126
4602,7118
2630,7109
3474,7108
1585,7105
810,7104
2657,7099
2345,7098
3046,7092
4437,7090
445,7088
2445,7071
3989,7069
736,7059
3991,7058
4483,7048
2505,7047
4361,7038
3854,7035
2804,7018
1241,7017
4250,7017
1668,7013
384,7003
4820,6994
1543,6991
2778,6987
3430,6973
4825,6962
1556,6959
4318,6959
795,6959
971,6956
1827,6952
1667,6944
3658,6940
3348,6934
2072,6926
2192,6924
1342,6917
2698,6914
2338,6911
3624,6906
3621,6905
905,6898
1539,6892
4047,6886
1047,6876
3271,6876
2219,6875
3012,6869
2933,6868
2021,6862
3243,6862
1018,6859
2355,6850
4550,6849
3773,6845
1404,6839
2762,6838
4582,6837
2741,6824
406,6823
4833,6822
332,6816
3338,6816
3815,6806
3164,6802
3019,6797
1075,6793
3893,6790
1533,6786
2167,6773
4547,6768
4137,6766
1445,6761
4464,6758
1536,6756
1612,6756
4684,6750
2113,6749
540,6742
844,6741
1588,6740
4645,6732
366,6721
3884,6720
522,6716
4092,6708
4789,6701
3389,6691
4281,6688
2757,6682
2555,6678
3529,6677
479,6667
4942,6664
3302,6661
1085,6658
3149,6641
3178,6638
346,6634
1329,6629
4876,6625
3258,6621
502,6611
266,6610
2298,6605
1383,6600
94,6593
2789,6593
484,6588
1962,6584
1311,6582
4606,6578
4502,6574
3947,6572
2139,6571
3593,6570
1427,6563
4420,6559
2425,6558
3477,6555
1745,6553
930,6547
2016,6547
260,6538
713,6534
1108,6526
418,6523
2161,6515
3332,6509
4516,6509
2994,6502
2819,6502
653,6501
3410,6500
585,6498
949,6496
125,6492
4908,6492
1505,6490
3555,6490
4422,6490
696,6487
225,6482
3026,6481
1843,6470
752,6470
4232,6465
3251,6463
42,6459
4631,6450
3120,6444
4066,6438
1517,6436
4136,6430
4221,6428
4240,6420
1216,6417
1307,6413
782,6413
2469,6410
1851,6406
4413,6406
2597,6404
354,6404
3749,6403
4062,6403
1437,6402
1592,6400
14,6396
3607,6394
2236,6385
1249,6372
287,6371
2812,6362
4106,6360
3246,6360
1643,6358
557,6353
2363,6346
2285,6338
1960,6332
4084,6332
1425,6324
1979,6324
311,6322
297,6317
1288,6311
2197,6309
2749,6309
2855,6302
3283,6301
2132,6298
65,6294
3282,6290
2284,6289
1332,6287
2088,6286
4790,6286
626,6283
3650,6280
1520,6273
3275,6271
1726,6264
3448,6263
1464,6262
2351,6259
3044,6252
246,6251
1605,6248
3225,6246
313,6236
2775,6230
2675,6228
481,6228
1286,6227
3013,6221
76,6214
205,6210
2222,6197
3630,6194
3172,6183
3700,6181
4299,6180
282,6172
4747,6169
2187,6167
4994,6159
571,6156
109,6156
4272,6155
4953,6154
3416,6150
2946,6142
3469,6139
2263,6129
2723,6123
220,6120
2926,6119
2782,6109
3688,6107
1492,6105
1475,6105
3577,6102
4158,6095
861,6093
4846,6092
450,6088
1524,6083
4057,6064
3843,6054
2426,6051
3703,6051
677,6046
4672,6044
721,6040
3015,6039
519,6024
4860,6023
4922,6022
4728,6008
740,6004
688,6004
1950,6000
4633,5996
2195,5990
2864,5987
990,5985
3803,5981
138,5974
3451,5965
1800,5962
386,5961
4816,5960
1886,5959
2937,5950
2396,5949
3890,5948
2772,5947
1497,5947
1214,5947
2634,5946
2414,5943
1358,5941
4200,5938
2535,5934
650,5932
4150,5927
3723,5924
4505,5922
3946,5920
2473,5920
1296,5912
2722,5910
4810,5908
1636,5908
4489,5904
3715,5896
3838,5895
1230,5893
1919,5892
115,5890
2024,5885
3138,5884
1397,5884
2736,5882
4660,5879
2312,5878
3619,5875
4259,5867
4179,5858
1940,5854
530,5851
4472,5844
756,5843
3054,5842
2453,5842
1012,5834
1987,5830
1709,5820
3345,5815
3722,5814
1254,5814
2965,5814
1642,5809
2492,5803
1961,5802
3409,5801
1205,5797
1881,5787
2000,5786
2096,5784
2783,5780
2967,5780
1169,5777
3580,5777
2054,5770
3050,5767
788,5766
83,5766
3757,5766
4237,5765
3062,5763
1452,5751
4320,5741
4548,5736
3192,5734
132,5734
2299,5733
4796,5728
3969,5727
2030,5725
513,5712
3291,5711
2046,5711
4895,5708
725,5703
1317,5698
2174,5696
2938,5691
1100,5689
1145,5688
4500,5686
1074,5683
3922,5677
4739,5677
4914,5673
691,5658
2265,5657
1435,5654
3544,5653
514,5651
4039,5645
1649,5642
1615,5642
745,5641
3795,5640
1943,5639
73,5635
1839,5635
1146,5628
2805,5622
4696,5620
4663,5617
2334,5611
4053,5611
1324,5607
1366,5606
3620,5603
4512,5602
1528,5598
1245,5596
2107,5595
3863,5591
4584,5588
1142,5580
2953,5578
1541,5572
1114,5571
2845,5571
4981,5570
4960,5568
3802,5563
3180,5562
597,5561
1941,5558
2315,5549
107,5549
2410,5547
2680,5547
2341,5543
3597,5543
2561,5543
849,5541
1688,5538
2620,5536
3657,5535
26,5531
551,5528
4712,5527
2389,5527
4529,5524
4668,5520
379,5513
178,5511
1444,5500
3901,5500
1430,5493
2091,5491
2077,5481
166,5479
2148,5477
828,5468
4102,5458
4643,5457
4185,5456
2477,5444
4786,5440
1064,5436
1252,5426
1789,5415
3461,5414
3248,5414
1819,5412
4152,5410
1514,5404
2216,5402
1165,5398
3490,5398
4133,5396
1002,5396
577,5391
4077,5385
3809,5385
818,5378
3959,5373
654,5372
4927,5372
550,5366
1431,5366
521,5365
3179,5352
2457,5351
4618,5348
4737,5346
2739,5343
3825,5343
4593,5343
2916,5340
3562,5339
2999,5338
2629,5337
4456,5334
757,5334
627,5331
2611,5329
2873,5328
2122,5323
3724,5319
4050,5317
396,5316
2540,5314
811,5313
3090,5309
812,5309
3860,5309
2927,5304
804,5304
3422,5299
4372,5295
1926,5295
1523,5285
1899,5284
2489,5283
370,5274
1525,5273
507,5272
1818,5269
1308,5264
3929,5261
1144,5260
3263,5251
536,5250
2413,5247
197,5247
4245,5243
637,5243
1594,5241
1849,5238
1264,5237
2455,5233
4469,5233
3870,5227
4896,5226
4822,5224
1864,5220
4840,5214
1160,5213
4972,5210
889,5208
1542,5204
1997,5203
2373,5203
940,5203
3880,5202
3356,5202
4564,5201
4571,5200
2758,5196
2970,5196
2180,5192
24,5189
1098,5188
4383,5185
69,5184
4809,5184
3135,5180
2923,5180
599,5180
4096,5175
4002,5171
4632,5168
3122,5165
4074,5164
1552,5163
2366,5163
1348,5162
1069,5158
1063,5157
3821,5151
3277,5149
1581,5147
4750,5146
58,5146
259,5145
2763,5139
4088,5138
4578,5137
2075,5133
3780,5130
268,5122
3374,5120
1006,5112
1678,5103
4745,5102
1534,5101
4458,5094
4521,5089
4965,5081
3897,5079
573,5078
3752,5072
4974,5067
4060,5066
2308,5062
3280,5060
1422,5057
4899,5046
175,5044
4417,5042
1192,5035
4859,5028
137,5027
428,5024
252,5022
3131,5020
1672,5019
3317,5017
2280,5017
3048,5006
1665,5004
4647,5002
3024,4999
1826,4999
575,4996
3043,4996
3289,4994
3347,4993
4573,4986
322,4981
261,4977
4677,4977
4087,4974
2212,4970
2471,4966
4757,4965
2201,4960
2274,4956
4471,4951
558,4950
3489,4949
2395,4944
3311,4943
2633,4940
2637,4939
4844,4937
2143,4937
1093,4937
3005,4936
1026,4935
2574,4933
2624,4932
2770,4930
1733,4929
3322,4929
262,4928
1655,4926
200,4926
2013,4922
2294,4920
539,4919
3563,4917
2980,4910
2496,4908
4921,4905
3583,4903
3391,4903
1201,4896
3913,4893
1466,4887
4727,4886
2725,4877
2701,4875
928,4874
3560,4870
661,4864
2330,4862
1390,4860
1129,4854
2647,4851
3412,4850
492,4849
251,4849
880,4843
1111,4843
4344,4842
1852,4835
1640,4833
4191,4832
2572,4832
4849,4832
808,4830
885,4829
1322,4829
3249,4826
3673,4826
1630,4819
2563,4818
845,4813
1238,4812
1775,4812
1213,4808
1662,4805
2237,4804
4036,4800
1756,4799
610,4799
2141,4792
4279,4792
1903,4791
2257,4787
3070,4784
4169,4784
4580,4783
100,4781
2086,4773
1428,4773
236,4773
3962,4772
3188,4772
2347,4769
3871,4768
462,4765
2831,4765
3676,4759
4874,4758
3446,4758
302,4748
151,4732
1914,4731
1181,4726
4938,4724
3882,4718
1629,4718
2577,4711
4196,4709
4583,4707
1632,4706
4013,4706
314,4705
1274,4704
4347,4704
1491,4703
4120,4703
1527,4702
1453,4700
646,4699
1939,4699
2645,4698
4486,4696
1202,4696
2733,4689
2893,4688
2146,4686
1193,4684
1877,4681
4794,4680
1161,4679
3426,4674
4868,4673
4285,4673
4490,4663
1828,4661
1660,4661
3145,4655
1788,4654
309,4654
350,4650
4010,4644
1648,4641
4033,4637
967,4636
3541,4635
4725,4635
368,4634
4946,4633
2361,4630
1951,4625
2300,4625
3559,4624
89,4619
2603,4615
3126,4615
2859,4611
2748,4605
