,value_counts
1127,248
1545,245
670,245
813,244
998,244
709,243
740,238
1257,237
172,236
1403,236
265,231
957,228
135,226
129,221
396,220
1055,219
496,217
1124,217
1296,215
697,214
706,211
91,210
789,209
483,207
688,203
1524,203
633,203
20,203
876,202
890,199
1333,198
644,197
46,197
1417,196
1570,195
728,195
842,194
1332,192
1269,190
837,190
536,187
1294,187
669,184
1001,184
797,183
1633,181
519,180
1281,180
1589,180
1569,178
1485,178
1372,178
729,177
866,176
1466,176
1072,176
1138,175
258,175
171,173
1366,173
213,172
1015,172
1121,172
585,172
619,171
285,171
463,169
539,169
1020,168
401,167
1352,167
627,166
751,166
924,164
289,163
1295,163
1419,161
765,159
227,158
1445,158
1289,157
640,157
47,156
52,155
1225,154
1076,153
342,153
271,150
1488,150
25,148
523,147
470,147
689,147
48,146
861,145
53,145
207,144
1096,144
1635,143
578,143
798,143
913,142
472,139
1461,137
1407,136
239,135
587,133
717,131
1446,131
772,130
379,129
809,127
1651,126
1605,125
926,125
923,123
1223,123
1496,123
1320,121
1575,119
209,119
284,118
710,117
541,116
480,115
422,113
652,113
1478,112
791,112
219,112
914,111
1476,108
471,107
1131,106
1435,106
977,106
1493,106
1184,104
446,100
1310,99
1253,97
1010,97
238,96
1000,95
1302,95
921,95
1634,95
618,93
547,92
553,91
456,88
64,88
164,88
594,87
365,86
14,85
1382,84
210,83
433,83
32,83
431,82
1375,81
1546,81
28,80
635,79
1662,78
1285,77
1110,77
373,76
1460,76
1434,75
414,74
744,73
575,73
912,73
1179,73
935,72
405,71
983,69
406,67
140,66
1221,66
399,66
1037,65
940,65
1031,64
749,64
1325,63
294,62
1578,62
80,62
1051,61
604,61
143,60
757,60
1454,59
1108,59
1128,59
1004,59
1430,58
1330,58
739,58
410,58
1465,56
21,56
244,56
402,55
510,55
347,54
1056,54
1215,54
262,54
206,54
1301,54
817,54
1199,54
525,53
109,53
941,50
889,50
862,50
677,49
916,49
249,48
1494,48
905,48
1039,47
1510,47
279,47
858,47
769,46
959,46
157,46
335,46
1088,45
38,45
1207,45
194,44
816,44
1132,43
82,43
973,43
908,43
544,42
1508,42
376,42
381,41
176,41
360,41
1512,41
518,41
148,41
560,41
1490,41
901,40
974,40
350,40
200,39
1263,39
603,39
305,39
1348,39
41,38
250,38
1642,38
660,38
1178,37
1652,37
724,37
550,37
580,36
1312,36
714,35
1411,35
220,34
1576,34
667,34
736,34
1404,34
1140,33
794,33
1636,33
338,33
39,33
1274,32
1415,32
1627,32
264,32
1154,31
1162,31
1084,31
1242,31
1532,30
1535,30
1423,30
506,30
767,30
1462,29
1137,29
1664,29
1609,28
1507,28
1032,28
1499,28
1164,28
804,27
972,27
26,27
156,27
1086,27
475,27
1136,27
58,26
850,26
315,26
1089,26
7,26
1654,26
1501,25
1582,24
6,24
1123,24
261,24
1630,24
372,24
498,24
1420,24
754,23
1229,23
1018,23
86,23
139,23
1573,23
9,23
502,23
170,23
1315,22
1319,22
1107,22
979,22
515,22
133,22
1615,22
212,21
203,21
147,21
1613,21
846,21
134,20
1599,20
1347,20
1202,20
733,20
419,19
682,19
1361,19
462,19
1040,18
348,18
1560,18
887,18
57,17
696,17
1246,17
942,17
894,17
68,17
752,17
936,17
459,17
1400,17
403,16
1555,16
332,16
840,16
1068,16
94,16
1335,16
814,15
1111,15
409,15
869,15
193,15
189,15
832,15
909,14
1168,14
735,14
1341,14
1537,14
1451,14
1277,14
755,14
468,14
562,14
282,14
1133,14
18,13
416,13
293,13
927,13
445,13
888,13
762,13
314,13
312,13
423,13
281,12
1314,12
1313,12
1019,12
1103,12
851,12
1597,12
1563,12
339,12
1177,12
116,12
986,12
74,12
1638,11
1379,11
165,11
722,11
886,11
397,11
608,11
658,11
1078,11
836,11
1053,11
330,11
1617,10
549,10
847,10
508,10
1017,10
162,10
877,10
442,10
638,10
24,10
436,10
149,9
461,9
546,9
1191,9
1562,9
1185,9
1120,9
824,9
1261,9
1259,9
875,9
1092,8
1230,8
818,8
1278,8
306,8
1378,8
1579,8
621,8
524,8
967,8
128,8
694,8
874,8
37,8
198,7
1104,7
685,7
421,7
763,7
822,7
1070,7
1621,7
1066,7
1035,7
1027,7
59,7
1148,7
1536,7
512,7
1307,7
233,7
345,7
237,7
853,6
1258,6
465,6
1054,6
803,6
1610,6
897,6
1380,6
93,6
775,6
99,6
928,6
1324,6
16,6
687,6
1240,6
327,6
441,6
622,6
527,6
1447,6
253,5
1057,5
1564,5
590,5
589,5
588,5
254,5
1509,5
520,5
1060,5
272,5
444,5
344,5
705,5
704,5
672,5
29,5
30,5
286,5
1503,4
878,4
1541,4
746,4
1354,4
1614,4
565,4
1235,4
1030,4
966,4
1452,4
1254,4
1595,4
1043,4
1009,4
950,3
1669,3
123,3
60,3
62,3
1513,3
8,3
742,3
107,3
841,3
870,3
1318,3
97,3
1639,3
1297,3
963,3
792,3
810,3
591,3
1629,3
79,3
880,3
246,3
1299,3
1586,3
255,3
325,3
1117,3
1409,3
1160,3
375,3
1003,3
1457,3
160,3
1396,3
1398,3
511,3
175,3
1497,2
634,2
309,2
432,2
1227,2
1336,2
1436,2
1094,2
1234,2
607,2
1342,2
1572,2
1091,2
1632,2
425,2
811,2
1022,2
1406,2
650,2
663,2
1402,2
774,2
1399,2
1646,2
15,2
1393,2
691,2
1149,2
1663,2
1464,2
1607,2
1568,2
1533,2
557,2
101,2
538,2
1244,2
1011,2
1549,2
542,2
113,1
216,1
398,1
783,1
111,1
1327,1
995,1
412,1
23,1
801,1
353,1
932,1
1097,1
1527,1
1385,1
945,1
999,1
211,1
1667,1
712,1
1350,1
1239,1
131,1
700,1
1386,1
1321,1
393,1
978,1
540,1
275,1
1649,1
269,1
947,1
758,1
808,1
645,1
363,1
1245,1
169,1
911,1
1045,1
230,1
1041,1
1358,1
1337,1
899,1
92,1
879,1
473,1
881,1
232,1
1351,1
1473,1
482,1
856,1
961,1
105,1
146,1
487,1
1487,1
263,1
1002,1
1618,1
1275,1
98,1
341,1
449,1
625,1
336,1
334,1
1364,1
920,1
572,1
1012,1
1182,1
