,value_counts
2134.0,5861
8020.0,5856
3464.0,5855
6039.0,5847
1076.0,5846
5708.0,5844
6620.0,5844
7842.0,5839
1025.0,5829
5270.0,5827
7283.0,5824
6293.0,5824
927.0,5821
61.0,5810
2162.0,5805
1264.0,5804
6545.0,5801
6714.0,5799
6537.0,5797
5010.0,5793
4520.0,5792
2394.0,5789
3894.0,5782
6677.0,5775
734.0,5771
2818.0,5763
257.0,5757
3847.0,5754
1140.0,5750
828.0,5744
2830.0,5730
1335.0,5724
3827.0,5721
483.0,5716
365.0,5715
589.0,5712
8069.0,5711
1848.0,5705
1764.0,5703
6198.0,5700
5058.0,5699
8249.0,5698
7716.0,5694
3029.0,5690
5220.0,5687
316.0,5682
360.0,5677
2945.0,5670
1700.0,5667
5878.0,5666
42.0,5665
4326.0,5663
5397.0,5661
2464.0,5655
461.0,5653
2614.0,5643
977.0,5642
3383.0,5641
5505.0,5640
7426.0,5640
176.0,5635
5793.0,5635
8065.0,5627
2517.0,5626
5927.0,5625
606.0,5624
3829.0,5620
3270.0,5614
8319.0,5613
5272.0,5612
4258.0,5604
5131.0,5604
5992.0,5600
2384.0,5600
5779.0,5599
6118.0,5597
321.0,5585
5171.0,5585
6156.0,5582
5652.0,5579
2177.0,5576
2959.0,5568
5693.0,5565
1129.0,5561
7856.0,5559
3021.0,5557
3670.0,5556
4239.0,5556
423.0,5540
942.0,5537
720.0,5537
6633.0,5537
1412.0,5537
6165.0,5536
6321.0,5531
4032.0,5530
279.0,5527
6796.0,5524
7823.0,5519
6454.0,5518
3438.0,5511
1754.0,5508
5191.0,5496
3423.0,5492
8215.0,5491
6740.0,5488
4764.0,5483
3367.0,5481
849.0,5479
6635.0,5475
1315.0,5467
3621.0,5467
3330.0,5463
8134.0,5462
4989.0,5461
3589.0,5460
3777.0,5453
7092.0,5452
3739.0,5448
6810.0,5443
4175.0,5442
7103.0,5435
2782.0,5435
1973.0,5433
1196.0,5427
1316.0,5419
4974.0,5418
704.0,5411
7104.0,5409
393.0,5400
4700.0,5398
5459.0,5395
4641.0,5389
3446.0,5387
3042.0,5364
4787.0,5350
1350.0,5350
4349.0,5350
6391.0,5345
1325.0,5343
1096.0,5341
6151.0,5341
4234.0,5339
4951.0,5336
1742.0,5333
5892.0,5331
5024.0,5330
5258.0,5330
648.0,5326
3143.0,5325
1115.0,5316
3334.0,5315
2834.0,5312
2603.0,5312
880.0,5306
1729.0,5304
5789.0,5302
5935.0,5300
314.0,5300
1396.0,5298
6540.0,5295
5473.0,5292
7673.0,5281
7546.0,5281
4381.0,5280
1488.0,5278
3864.0,5269
7454.0,5267
6804.0,5251
3314.0,5242
992.0,5240
884.0,5237
4354.0,5236
4593.0,5233
7582.0,5233
815.0,5231
6331.0,5230
574.0,5225
5379.0,5225
2669.0,5223
5372.0,5223
1909.0,5222
5079.0,5217
6208.0,5213
27.0,5207
4323.0,5205
5825.0,5203
5591.0,5201
1835.0,5195
5979.0,5195
814.0,5195
5938.0,5194
1803.0,5191
2278.0,5186
5577.0,5182
1420.0,5182
1874.0,5181
5543.0,5180
4245.0,5178
6858.0,5176
6256.0,5176
5843.0,5176
4302.0,5167
154.0,5166
5448.0,5161
389.0,5161
3111.0,5158
8103.0,5156
8264.0,5155
1478.0,5154
3071.0,5151
6607.0,5147
570.0,5145
3578.0,5143
1132.0,5135
1680.0,5128
5677.0,5126
2323.0,5125
3884.0,5123
7163.0,5121
7654.0,5114
6249.0,5113
3124.0,5107
2479.0,5101
4344.0,5092
2951.0,5087
302.0,5071
6965.0,5070
412.0,5058
2147.0,5058
7760.0,5051
2573.0,5050
6342.0,5045
4018.0,5042
5867.0,5040
1538.0,5040
252.0,5034
6481.0,5031
8048.0,5028
6488.0,5019
4138.0,5016
6828.0,5014
2124.0,5014
227.0,5005
238.0,5000
5836.0,4995
542.0,4994
4912.0,4994
634.0,4993
8431.0,4989
4715.0,4989
5509.0,4987
5454.0,4985
3775.0,4983
5882.0,4983
7148.0,4981
4350.0,4973
4060.0,4967
6731.0,4966
4821.0,4963
6304.0,4961
6734.0,4960
445.0,4960
4434.0,4954
6253.0,4953
6133.0,4946
7222.0,4937
6225.0,4936
6548.0,4935
8081.0,4935
1588.0,4934
5516.0,4934
5188.0,4930
2300.0,4929
6825.0,4927
4024.0,4921
2043.0,4921
7809.0,4915
7782.0,4914
5238.0,4913
4843.0,4909
449.0,4908
3924.0,4904
1715.0,4900
7194.0,4897
3130.0,4896
5316.0,4895
6697.0,4889
6138.0,4874
4300.0,4874
1484.0,4862
119.0,4854
2807.0,4854
7082.0,4852
5494.0,4845
6385.0,4841
8087.0,4841
2781.0,4839
7769.0,4838
1239.0,4838
664.0,4833
1911.0,4832
6067.0,4831
5181.0,4827
4577.0,4820
3643.0,4818
1415.0,4818
5619.0,4816
5208.0,4815
3269.0,4815
594.0,4814
4284.0,4813
2631.0,4808
4776.0,4806
6333.0,4805
1358.0,4801
1417.0,4798
6080.0,4797
5742.0,4796
6767.0,4796
4760.0,4794
4468.0,4794
4466.0,4793
7832.0,4788
6116.0,4785
5249.0,4784
2827.0,4777
1190.0,4775
6890.0,4770
6562.0,4769
2660.0,4765
7987.0,4760
569.0,4760
2737.0,4759
100.0,4757
3633.0,4757
6003.0,4756
6637.0,4753
5705.0,4752
3612.0,4747
2696.0,4743
26.0,4742
6983.0,4727
2810.0,4720
5618.0,4715
3595.0,4711
3517.0,4703
6975.0,4697
3063.0,4696
5946.0,4692
3583.0,4692
3390.0,4689
7560.0,4689
5393.0,4687
5420.0,4686
4625.0,4686
6141.0,4681
784.0,4676
4859.0,4675
8445.0,4675
2495.0,4672
6136.0,4671
2738.0,4666
5561.0,4665
3833.0,4664
6400.0,4657
3427.0,4654
8104.0,4654
847.0,4653
5451.0,4648
5302.0,4648
8385.0,4637
4259.0,4632
760.0,4631
7401.0,4630
7464.0,4630
231.0,4624
7780.0,4624
8084.0,4624
1714.0,4620
7030.0,4613
6217.0,4609
8239.0,4606
196.0,4593
347.0,4590
7732.0,4587
1077.0,4585
36.0,4575
5486.0,4564
6611.0,4559
8043.0,4558
6393.0,4556
5442.0,4553
3455.0,4552
3754.0,4550
4767.0,4548
4357.0,4546
4471.0,4542
6135.0,4540
4796.0,4538
7721.0,4537
1858.0,4537
5369.0,4530
1743.0,4524
3105.0,4522
2397.0,4520
1711.0,4515
386.0,4510
3527.0,4504
8175.0,4504
2972.0,4498
7197.0,4495
7901.0,4495
7337.0,4478
6477.0,4478
7533.0,4476
4039.0,4475
4879.0,4473
2914.0,4469
6367.0,4468
4607.0,4459
4581.0,4455
6817.0,4453
4634.0,4451
5186.0,4451
1098.0,4448
7994.0,4448
8302.0,4446
7579.0,4445
2582.0,4437
969.0,4432
782.0,4431
6894.0,4427
3646.0,4421
3069.0,4419
6749.0,4412
5855.0,4411
5274.0,4409
3512.0,4409
4721.0,4408
4004.0,4402
2478.0,4401
3468.0,4399
1799.0,4391
7468.0,4391
4940.0,4390
650.0,4388
1644.0,4377
5081.0,4376
5204.0,4375
2851.0,4371
3726.0,4370
1861.0,4369
948.0,4366
4347.0,4365
3960.0,4363
6885.0,4359
2281.0,4356
3999.0,4354
8076.0,4352
1.0,4351
1449.0,4347
8078.0,4338
228.0,4335
1448.0,4334
7094.0,4332
7176.0,4331
2082.0,4330
6912.0,4329
7742.0,4327
5519.0,4322
4656.0,4320
7754.0,4316
3870.0,4315
495.0,4315
3824.0,4312
3863.0,4311
6491.0,4310
5432.0,4310
2381.0,4303
5530.0,4300
8082.0,4295
1418.0,4294
6302.0,4288
8010.0,4288
7869.0,4288
1877.0,4287
3195.0,4285
1062.0,4280
4033.0,4280
1685.0,4279
2681.0,4278
1267.0,4278
8070.0,4273
6282.0,4272
3380.0,4269
3732.0,4266
944.0,4260
821.0,4257
6132.0,4253
7326.0,4250
6513.0,4250
5163.0,4242
5427.0,4241
3731.0,4241
346.0,4240
803.0,4239
5889.0,4238
7291.0,4230
7231.0,4229
6914.0,4229
5.0,4229
2271.0,4227
8117.0,4224
1900.0,4223
4662.0,4222
5554.0,4216
511.0,4214
5399.0,4214
4532.0,4212
4688.0,4203
5840.0,4202
2641.0,4202
7451.0,4198
4558.0,4194
1808.0,4187
6786.0,4187
3768.0,4187
7538.0,4186
7446.0,4183
3927.0,4183
4216.0,4182
6012.0,4174
3035.0,4172
1494.0,4170
1438.0,4169
7761.0,4163
3712.0,4158
7335.0,4158
3558.0,4154
7859.0,4151
4611.0,4151
1576.0,4148
1421.0,4147
4960.0,4143
1872.0,4142
2165.0,4139
667.0,4139
2897.0,4132
4543.0,4128
8309.0,4124
2590.0,4121
8322.0,4119
127.0,4119
7145.0,4118
1498.0,4116
4807.0,4115
3786.0,4115
3147.0,4113
1971.0,4111
8000.0,4110
4453.0,4106
6303.0,4102
1854.0,4102
4617.0,4101
4169.0,4098
189.0,4097
3794.0,4096
6199.0,4096
4992.0,4094
4308.0,4091
1500.0,4077
5776.0,4076
4265.0,4072
6489.0,4070
2231.0,4061
5799.0,4055
7121.0,4052
661.0,4051
5148.0,4048
2030.0,4042
7410.0,4039
1431.0,4036
4711.0,4034
225.0,4034
4269.0,4034
3146.0,4033
2132.0,4026
6591.0,4022
5513.0,4016
2879.0,4013
4110.0,4009
5723.0,4008
6934.0,4008
7292.0,4002
2008.0,3998
7650.0,3996
4348.0,3994
3677.0,3994
3772.0,3992
3849.0,3989
5502.0,3988
1105.0,3987
8107.0,3985
832.0,3983
4125.0,3980
7235.0,3979
7634.0,3973
8003.0,3972
681.0,3970
2205.0,3969
5464.0,3966
367.0,3966
5672.0,3964
5103.0,3961
573.0,3960
5765.0,3957
4068.0,3955
5709.0,3955
2003.0,3953
637.0,3949
2210.0,3949
5853.0,3934
4540.0,3934
7696.0,3929
5582.0,3924
905.0,3919
7456.0,3919
6352.0,3908
7293.0,3904
4541.0,3899
3654.0,3898
6910.0,3896
4839.0,3894
242.0,3891
5567.0,3890
539.0,3887
714.0,3887
8285.0,3886
6169.0,3880
2860.0,3878
6006.0,3877
4430.0,3874
4364.0,3873
4728.0,3872
2017.0,3870
5489.0,3866
922.0,3864
5426.0,3864
4286.0,3863
184.0,3857
6590.0,3852
2234.0,3850
2997.0,3847
3860.0,3844
4053.0,3841
2191.0,3838
662.0,3835
4034.0,3831
3041.0,3828
5759.0,3827
5042.0,3826
3647.0,3825
3842.0,3822
4356.0,3820
2406.0,3820
7073.0,3817
6417.0,3812
411.0,3810
6869.0,3809
7663.0,3807
6030.0,3807
3189.0,3807
2291.0,3806
5126.0,3806
2452.0,3803
2471.0,3803
2854.0,3802
1641.0,3800
7528.0,3799
5373.0,3797
5125.0,3797
6692.0,3796
4456.0,3796
3151.0,3791
7080.0,3790
825.0,3787
2327.0,3778
1821.0,3777
3309.0,3772
6947.0,3770
8096.0,3767
6614.0,3766
5179.0,3766
517.0,3764
1653.0,3761
462.0,3758
2619.0,3756
2998.0,3755
5651.0,3750
645.0,3747
5366.0,3744
4092.0,3742
6357.0,3732
2007.0,3731
4480.0,3730
5913.0,3725
5209.0,3723
1569.0,3722
3396.0,3721
8130.0,3718
6639.0,3718
1734.0,3716
6719.0,3713
7188.0,3703
2903.0,3700
7978.0,3700
5529.0,3698
333.0,3693
6431.0,3692
563.0,3687
6662.0,3684
3187.0,3684
7265.0,3684
2620.0,3681
4132.0,3679
1094.0,3678
7224.0,3677
5919.0,3675
4229.0,3673
6379.0,3667
3474.0,3666
3805.0,3661
8210.0,3660
2950.0,3659
2680.0,3658
7384.0,3655
7328.0,3654
8315.0,3651
7346.0,3650
5724.0,3648
7587.0,3638
3610.0,3638
2246.0,3637
4534.0,3635
8054.0,3631
4415.0,3628
8007.0,3624
2373.0,3623
1475.0,3622
7228.0,3621
6959.0,3620
5064.0,3620
2508.0,3614
4090.0,3609
380.0,3606
6567.0,3601
1430.0,3589
2656.0,3588
7389.0,3587
4613.0,3586
4926.0,3586
179.0,3585
7684.0,3584
6005.0,3582
1505.0,3581
1777.0,3577
2318.0,3571
4158.0,3566
1169.0,3566
3682.0,3564
8237.0,3562
2841.0,3560
7898.0,3556
1636.0,3555
3801.0,3554
6090.0,3552
3626.0,3551
5478.0,3550
6360.0,3548
5134.0,3547
7397.0,3545
7623.0,3545
7106.0,3543
4027.0,3539
1035.0,3539
5539.0,3538
3212.0,3538
372.0,3537
4519.0,3535
211.0,3534
326.0,3533
1337.0,3530
8105.0,3528
1102.0,3528
5752.0,3527
2528.0,3512
6800.0,3497
8333.0,3496
5528.0,3495
2480.0,3491
7981.0,3491
7345.0,3489
1022.0,3488
593.0,3485
355.0,3484
4345.0,3481
6944.0,3481
8161.0,3477
6107.0,3474
940.0,3469
1542.0,3468
7356.0,3466
3645.0,3458
7566.0,3458
264.0,3456
8202.0,3453
1121.0,3453
6120.0,3451
7010.0,3449
4207.0,3438
7561.0,3436
7330.0,3434
3405.0,3433
609.0,3432
3061.0,3431
7590.0,3430
4754.0,3424
4665.0,3422
8137.0,3419
6105.0,3419
2956.0,3415
3933.0,3412
2755.0,3412
3313.0,3410
5922.0,3409
46.0,3409
3259.0,3404
1620.0,3400
4545.0,3400
7386.0,3399
2455.0,3397
5037.0,3397
6945.0,3396
134.0,3394
1501.0,3392
2683.0,3391
1093.0,3384
5614.0,3375
2743.0,3369
4465.0,3368
7921.0,3366
4795.0,3363
192.0,3360
7347.0,3356
4294.0,3354
3592.0,3352
1210.0,3352
964.0,3348
2100.0,3347
886.0,3347
350.0,3341
1024.0,3340
8106.0,3340
457.0,3338
4225.0,3337
325.0,3337
4713.0,3336
7331.0,3334
2260.0,3329
1280.0,3316
3601.0,3314
6501.0,3312
6216.0,3311
5193.0,3310
3271.0,3308
3217.0,3306
3910.0,3305
2356.0,3304
2976.0,3301
7868.0,3300
5452.0,3300
7336.0,3298
8009.0,3296
3016.0,3295
7951.0,3294
6002.0,3292
1032.0,3292
4145.0,3289
2702.0,3283
7158.0,3283
5305.0,3283
4726.0,3283
303.0,3279
8252.0,3276
1820.0,3274
1253.0,3271
388.0,3269
3723.0,3268
7065.0,3263
2511.0,3258
3944.0,3257
2121.0,3256
3939.0,3256
4868.0,3253
775.0,3253
5273.0,3253
2906.0,3253
5714.0,3252
2994.0,3252
4632.0,3251
4870.0,3249
470.0,3246
1069.0,3246
3500.0,3245
408.0,3245
5336.0,3241
3339.0,3239
2918.0,3237
2137.0,3237
1555.0,3236
6761.0,3230
5833.0,3228
1963.0,3228
695.0,3227
3323.0,3226
3856.0,3225
250.0,3224
8384.0,3221
4750.0,3218
2432.0,3217
7146.0,3215
3376.0,3215
1982.0,3215
952.0,3209
2144.0,3205
3487.0,3201
4833.0,3200
3205.0,3196
6930.0,3194
6462.0,3193
310.0,3192
6475.0,3191
6564.0,3191
3133.0,3188
368.0,3185
5788.0,3183
2289.0,3181
7420.0,3176
6231.0,3175
4525.0,3172
6814.0,3172
8102.0,3170
5141.0,3169
8382.0,3165
1959.0,3165
6592.0,3163
1527.0,3159
5510.0,3158
2567.0,3154
996.0,3153
3871.0,3151
6112.0,3150
1928.0,3149
2256.0,3147
4950.0,3144
2265.0,3143
852.0,3139
7884.0,3137
679.0,3136
5352.0,3135
4835.0,3133
5596.0,3131
4747.0,3129
3623.0,3128
2852.0,3127
1207.0,3125
2387.0,3124
4964.0,3122
7649.0,3118
7213.0,3114
1731.0,3112
8123.0,3111
5751.0,3111
3525.0,3106
8406.0,3106
7405.0,3105
7288.0,3102
4512.0,3101
1642.0,3095
1436.0,3094
7361.0,3094
1944.0,3088
1233.0,3087
1007.0,3083
4223.0,3081
567.0,3080
1619.0,3072
5810.0,3070
6651.0,3068
2051.0,3062
3878.0,3061
2728.0,3059
988.0,3057
3171.0,3057
1999.0,3055
8002.0,3051
6602.0,3046
324.0,3045
2507.0,3044
448.0,3043
1949.0,3038
3528.0,3036
2057.0,3035
3912.0,3034
1068.0,3033
535.0,3027
3023.0,3026
5443.0,3026
3008.0,3024
8024.0,3021
2417.0,3019
2242.0,3014
8295.0,3013
2061.0,3012
6638.0,3012
2910.0,3006
7056.0,3002
4186.0,3000
4075.0,2997
4993.0,2995
6100.0,2994
3485.0,2992
4166.0,2992
1142.0,2992
6233.0,2991
7318.0,2990
3503.0,2987
3404.0,2987
3490.0,2986
2145.0,2983
149.0,2979
7466.0,2978
7667.0,2978
669.0,2975
6613.0,2972
6643.0,2972
7709.0,2969
5524.0,2967
3473.0,2966
8320.0,2961
3196.0,2960
2884.0,2959
6834.0,2956
163.0,2950
6818.0,2950
349.0,2949
6196.0,2947
1614.0,2945
2170.0,2945
7074.0,2944
6517.0,2943
6649.0,2942
6725.0,2940
3537.0,2937
3821.0,2937
8260.0,2935
7157.0,2934
1425.0,2933
1442.0,2932
7857.0,2932
7187.0,2929
3613.0,2927
5711.0,2927
3002.0,2925
7845.0,2924
7958.0,2923
139.0,2921
6408.0,2921
2674.0,2918
6324.0,2914
47.0,2912
2135.0,2910
580.0,2909
552.0,2905
7202.0,2903
2862.0,2902
2711.0,2901
1908.0,2899
5242.0,2899
672.0,2898
1852.0,2896
7365.0,2894
2783.0,2893
7418.0,2893
7281.0,2893
1066.0,2891
6575.0,2890
3563.0,2889
1994.0,2886
4182.0,2885
5359.0,2884
8145.0,2884
1275.0,2878
3221.0,2877
4948.0,2877
7715.0,2877
1805.0,2873
4800.0,2870
5404.0,2868
5720.0,2867
6101.0,2867
2952.0,2867
7870.0,2866
6447.0,2864
6709.0,2863
5803.0,2863
3177.0,2859
3020.0,2858
7963.0,2851
3484.0,2851
3516.0,2847
8245.0,2846
1985.0,2845
5406.0,2842
1975.0,2841
1637.0,2841
980.0,2841
5660.0,2838
1709.0,2837
6383.0,2834
5176.0,2832
7134.0,2831
463.0,2830
6693.0,2826
1309.0,2826
2967.0,2825
4781.0,2822
2293.0,2820
6194.0,2820
4635.0,2819
4696.0,2818
8267.0,2816
7322.0,2816
515.0,2816
5717.0,2815
2166.0,2814
929.0,2814
1172.0,2811
3472.0,2810
7619.0,2809
6142.0,2808
7979.0,2807
726.0,2806
5858.0,2800
5757.0,2798
7342.0,2798
3515.0,2797
4460.0,2794
1843.0,2793
4330.0,2791
2639.0,2788
5375.0,2787
1626.0,2785
1206.0,2785
1531.0,2783
1101.0,2783
1919.0,2781
1231.0,2775
2098.0,2775
5077.0,2775
3850.0,2773
5252.0,2771
4362.0,2771
4121.0,2769
3935.0,2769
2533.0,2766
7626.0,2765
5340.0,2764
7097.0,2759
3898.0,2755
7670.0,2754
3673.0,2752
6022.0,2752
5549.0,2748
4180.0,2748
4867.0,2747
651.0,2747
1931.0,2746
8416.0,2746
109.0,2746
2552.0,2745
1568.0,2745
7385.0,2742
773.0,2742
2555.0,2740
2637.0,2736
6014.0,2736
5798.0,2733
1988.0,2730
490.0,2729
4233.0,2729
2009.0,2722
2351.0,2722
1452.0,2721
3544.0,2721
8347.0,2721
22.0,2720
1771.0,2719
7976.0,2714
3819.0,2709
8420.0,2706
5731.0,2705
7748.0,2703
7409.0,2703
3164.0,2701
5865.0,2698
5116.0,2698
941.0,2698
2187.0,2696
3234.0,2695
8194.0,2694
1248.0,2694
3551.0,2693
1461.0,2692
5612.0,2689
6453.0,2689
6451.0,2688
5835.0,2686
4580.0,2683
5402.0,2681
144.0,2679
8358.0,2678
6773.0,2674
3851.0,2674
1904.0,2671
1133.0,2671
7572.0,2670
29.0,2669
3752.0,2666
4133.0,2666
3275.0,2662
232.0,2661
3368.0,2660
7617.0,2660
5521.0,2657
3594.0,2653
1960.0,2652
862.0,2651
2695.0,2651
3746.0,2648
889.0,2643
6775.0,2642
529.0,2642
5324.0,2642
5679.0,2641
970.0,2641
2778.0,2639
6404.0,2637
2636.0,2637
2420.0,2636
1567.0,2636
3420.0,2636
5214.0,2634
1557.0,2628
223.0,2628
7740.0,2626
3523.0,2625
3806.0,2623
5431.0,2621
3764.0,2621
8262.0,2621
3244.0,2617
1623.0,2614
2748.0,2614
1649.0,2613
633.0,2612
7773.0,2606
2992.0,2606
874.0,2606
2463.0,2600
7600.0,2599
5350.0,2596
6681.0,2595
5080.0,2594
7918.0,2594
3285.0,2589
5180.0,2589
2066.0,2585
6701.0,2584
8437.0,2584
1735.0,2583
7855.0,2583
3985.0,2583
5682.0,2581
4595.0,2581
3202.0,2578
4802.0,2578
3930.0,2575
4170.0,2575
8184.0,2573
5027.0,2569
5123.0,2567
287.0,2565
7196.0,2561
2915.0,2555
7843.0,2554
7680.0,2554
4670.0,2552
1683.0,2550
3707.0,2550
6785.0,2546
6981.0,2545
1786.0,2545
3220.0,2541
3253.0,2539
3439.0,2538
6409.0,2536
3434.0,2536
2771.0,2532
2475.0,2528
113.0,2527
4888.0,2527
3372.0,2523
5923.0,2519
6230.0,2517
750.0,2516
7820.0,2515
7139.0,2512
3665.0,2509
8219.0,2506
7046.0,2502
8004.0,2499
6011.0,2495
3139.0,2494
2238.0,2490
7268.0,2488
3973.0,2487
7493.0,2486
1829.0,2485
885.0,2483
1441.0,2482
2174.0,2481
5668.0,2480
5321.0,2479
7983.0,2479
652.0,2478
3354.0,2475
1763.0,2475
3194.0,2475
377.0,2473
1536.0,2472
949.0,2471
6519.0,2470
7746.0,2469
2595.0,2467
2733.0,2463
5217.0,2462
5389.0,2461
6704.0,2459
492.0,2459
3782.0,2457
5463.0,2457
7210.0,2456
6119.0,2455
601.0,2455
1356.0,2452
2304.0,2451
3540.0,2451
5355.0,2451
8233.0,2448
6896.0,2448
2729.0,2448
1014.0,2446
6823.0,2445
2646.0,2440
7203.0,2435
3817.0,2435
4528.0,2435
453.0,2433
6960.0,2432
3573.0,2429
6992.0,2427
1370.0,2425
2744.0,2425
3896.0,2419
3992.0,2419
5868.0,2419
4041.0,2417
4684.0,2416
1135.0,2415
4219.0,2413
6794.0,2412
7830.0,2412
788.0,2407
7098.0,2407
5374.0,2406
6925.0,2404
8331.0,2403
7226.0,2403
414.0,2401
1720.0,2397
2086.0,2393
5248.0,2389
431.0,2388
4542.0,2388
787.0,2387
6365.0,2385
1177.0,2381
8372.0,2380
116.0,2380
6600.0,2379
2283.0,2378
554.0,2377
1851.0,2375
7476.0,2375
967.0,2374
6872.0,2370
8108.0,2369
1192.0,2368
3897.0,2366
424.0,2364
6752.0,2359
713.0,2359
4251.0,2358
2176.0,2357
1215.0,2351
824.0,2350
8138.0,2349
1269.0,2349
2119.0,2347
4095.0,2346
8434.0,2345
1525.0,2344
1363.0,2344
1165.0,2344
361.0,2341
3289.0,2341
2688.0,2341
8109.0,2340
1345.0,2340
5643.0,2339
4181.0,2339
3509.0,2333
5837.0,2326
5808.0,2324
7791.0,2320
5197.0,2319
1510.0,2317
6306.0,2315
4231.0,2313
2958.0,2313
4079.0,2312
5700.0,2304
8344.0,2304
740.0,2302
5944.0,2302
4499.0,2302
5694.0,2301
6586.0,2300
3694.0,2297
7475.0,2296
1958.0,2290
8091.0,2289
4631.0,2283
5588.0,2283
3341.0,2283
4454.0,2279
2207.0,2278
7387.0,2276
7035.0,2276
7282.0,2274
8447.0,2271
508.0,2267
7413.0,2267
7411.0,2264
4596.0,2263
86.0,2258
4440.0,2253
7266.0,2253
1602.0,2250
5003.0,2249
5429.0,2239
1545.0,2239
575.0,2238
7295.0,2235
5331.0,2233
401.0,2232
2574.0,2231
3893.0,2231
7806.0,2229
3144.0,2228
3838.0,2225
4128.0,2221
5856.0,2220
3816.0,2219
5970.0,2219
8426.0,2215
8159.0,2215
2814.0,2213
500.0,2212
5195.0,2209
6530.0,2208
4733.0,2208
8176.0,2206
1467.0,2206
6045.0,2205
7959.0,2204
6553.0,2201
4444.0,2196
512.0,2193
128.0,2192
2593.0,2192
5622.0,2183
3418.0,2183
6675.0,2181
4165.0,2181
296.0,2181
6824.0,2179
8298.0,2177
1289.0,2177
7254.0,2176
7705.0,2173
4983.0,2173
8435.0,2173
1278.0,2172
1009.0,2171
3693.0,2171
7317.0,2167
3546.0,2166
2499.0,2162
2635.0,2156
262.0,2154
2487.0,2154
1011.0,2154
1539.0,2150
521.0,2149
7559.0,2147
8269.0,2146
7530.0,2146
5606.0,2144
3684.0,2141
7233.0,2139
4159.0,2139
8026.0,2136
8203.0,2136
6264.0,2134
1768.0,2132
7492.0,2132
3208.0,2132
2721.0,2131
8324.0,2130
3007.0,2130
3278.0,2128
7986.0,2127
6266.0,2121
1050.0,2120
8375.0,2120
1600.0,2119
6531.0,2119
5786.0,2118
7955.0,2116
3617.0,2106
6189.0,2106
2433.0,2104
5221.0,2104
1380.0,2097
3899.0,2097
8128.0,2092
4686.0,2092
6036.0,2089
7360.0,2087
2343.0,2086
1454.0,2085
2566.0,2084
278.0,2083
5364.0,2081
3495.0,2081
5743.0,2079
7864.0,2079
1503.0,2073
2634.0,2071
6239.0,2069
5325.0,2069
974.0,2068
4768.0,2068
422.0,2065
1757.0,2064
5662.0,2064
7641.0,2063
2703.0,2062
6726.0,2062
5342.0,2061
2128.0,2060
7929.0,2059
8452.0,2058
5514.0,2056
4654.0,2056
5760.0,2056
3319.0,2055
7903.0,2054
8023.0,2053
6973.0,2052
2253.0,2051
28.0,2049
776.0,2046
5251.0,2044
4560.0,2043
7205.0,2043
5817.0,2042
5909.0,2041
2190.0,2041
608.0,2038
339.0,2036
1103.0,2036
6056.0,2036
6776.0,2033
1030.0,2032
3771.0,2031
2213.0,2028
473.0,2024
4136.0,2022
3389.0,2021
7058.0,2020
1541.0,2019
3447.0,2017
3938.0,2016
2320.0,2015
1772.0,2014
6504.0,2013
272.0,2012
1281.0,2012
6465.0,2012
571.0,2011
4470.0,2011
4432.0,2011
800.0,2010
1920.0,2009
2071.0,2007
1899.0,2006
6974.0,2003
6201.0,2003
3301.0,2003
7477.0,2003
2772.0,2003
4554.0,2001
3168.0,2001
5663.0,1999
8313.0,1998
5462.0,1997
4020.0,1997
5182.0,1996
2850.0,1992
5844.0,1992
8017.0,1988
5728.0,1986
8158.0,1983
7243.0,1979
3840.0,1978
94.0,1978
2500.0,1978
3155.0,1977
1171.0,1975
56.0,1973
5873.0,1970
340.0,1970
3371.0,1970
2284.0,1970
2649.0,1967
6125.0,1967
229.0,1967
5284.0,1967
746.0,1966
596.0,1966
7399.0,1963
6084.0,1963
6556.0,1962
5314.0,1962
7792.0,1961
8454.0,1955
6175.0,1954
5900.0,1953
1252.0,1949
5824.0,1946
904.0,1945
1100.0,1943
7263.0,1943
6846.0,1943
5963.0,1940
2853.0,1940
5104.0,1939
4693.0,1938
2033.0,1933
2839.0,1932
5704.0,1931
4093.0,1931
6943.0,1926
3249.0,1926
5791.0,1925
2670.0,1922
3630.0,1921
7126.0,1920
1840.0,1920
443.0,1919
4574.0,1917
7461.0,1917
871.0,1917
7125.0,1911
2836.0,1910
8061.0,1907
5269.0,1904
957.0,1903
5701.0,1901
5884.0,1901
5483.0,1901
5971.0,1901
7388.0,1901
4224.0,1900
4439.0,1900
1123.0,1894
1867.0,1892
3031.0,1891
4846.0,1889
8001.0,1888
2091.0,1887
853.0,1883
6625.0,1883
488.0,1881
268.0,1880
1968.0,1880
1137.0,1876
3629.0,1875
1057.0,1872
1890.0,1871
7285.0,1871
4072.0,1871
1504.0,1870
3858.0,1864
6558.0,1863
3102.0,1861
7052.0,1861
4153.0,1861
8247.0,1860
7827.0,1860
7848.0,1859
3460.0,1857
5725.0,1855
263.0,1854
6972.0,1850
8395.0,1848
8294.0,1847
4642.0,1847
1453.0,1847
3005.0,1843
6299.0,1843
5232.0,1842
2185.0,1842
7028.0,1839
5380.0,1838
6021.0,1834
1612.0,1831
2548.0,1827
230.0,1827
2785.0,1827
1809.0,1826
2900.0,1824
1290.0,1823
7054.0,1820
4445.0,1817
8424.0,1817
3378.0,1814
5813.0,1809
6801.0,1806
7700.0,1806
1346.0,1806
5771.0,1805
